"uuid","magical_power","level","networth"
"04aaf069c2a14a9f8fd7f7e379286bdb",1222,367.74,"12,723,885,964.69"
"04b151cca7e9492d9feb5afd2cdcfcc6",752,167.5,"4,175,783,649.07"
"04b299d62d2240b3aee0be6c69118421",1038,240.17,"17,609,270,091.10"
"04b555f273e54a60bd26135464252f4c",303,96.1,"182,436,055.02"
"04b98d8f73b641c3b3bdc2243eb2cba2",1291,312,"21,223,005,394.84"
"04ba5cf10a9546eb878fc3609f61ba5f",1742,462.02,"97,524,997,664.14"
"04bb4375b1f641f8855f0857085261a3",1355,377.82,"20,352,715,742.72"
"04bd0166ad324718a9395e7ccbdf5079",768,195.58,"3,813,855,675.62"
"04bdbbb438ac494aa2662c3c91b5baab",1618,413.86,"65,192,084,169.95"
"04bf0ab2bd7c473fa72f1a82200bfd71",1127,375.47,"20,419,586,496.94"
"04bf276ef7364fd9bc7815eab22c81f6",1368,327.77,"15,099,733,886.65"
"04c0217a3af64116bd76d86622373311",78,55.59,"239,193,070.58"
"04c102b8a5014864928a16d7763d9b50",863,323.68,"18,020,830,111.14"
"04c29dee4d5b4acc98c905b9a408ae1c",1321,222.12,"24,781,763,837.37"
"04c642db19084edeb1131cb3c8e47966",81,72.41,"14,954,986.44"
"04c7dc61049d4049a29584d03cf59400",861,166.6,"4,775,058,646.16"
"04ca320e2fe1421aaa80ceed37de5234",1225,314.9,"7,434,180,855.71"
"04ca8e2e47604d3c90379d2f701694f7",664,175.32,"1,835,713,783.53"
"04cd3f240c7f42009b3398fba995c3a6",1730,468.93,"383,801,608,965.68"
"04d3d79ed4dd494d8be7f4d30c5ed023",1374,343.32,"38,888,909,002.57"
"04dfc4c79c474a2b9a16fec0405a5c1e",348,102.71,"787,191,231.47"
"04e0e849e419454090ee2270bc94f599",1653,364.78,"68,147,563,963.48"
"04e1eb6385e044b9a56085661b680dd3",1013,216.54,"6,055,937,690.78"
"04e34a46870a4de493de61fb1ce8d74d",913,177.56,"4,315,077,533.12"
"04e3c997e3bb41619baec805ad250c86",645,224.98,"3,615,809,792.78"
"04e3fbdf7bd347769a63469eb38fbb31",1087,273.89,"12,804,537,568.66"
"04e483d440c141dcbbe000b71a50513b",1082,272.02,"7,990,491,277.29"
"04e588683fb04060a7eb11966b0d67c2",1679,352.64,"32,290,353,314.59"
"04e867a3ea8342b296a30842a74e7a94",1210,253.3,"9,995,774,459.15"
"04ea61641d1c4a68b7a7713402fe1bea",1502,307.56,"37,300,722,187.48"
"04ea81e8ac8c49fdb74243f79ccb9195",1594,262.34,"22,559,665,334.75"
"04f3a972c7674dcf8443b414c727aa22",717,227.39,"3,922,613,705.37"
"04f4b75bb0fb4eafabd7a123d24ae73a",61,36.87,"8,461,551.37"
"04f4bddb99004950ab605a20f41c6a98",1761,471.89,"87,867,746,298.84"
"04f4f0d88b5242dfb0176c01fe4e189b",661,282.44,"5,530,375,758.73"
"04f7e028cd644354b350d8aec52b7c33",554,133.46,"832,531,208.54"
"04f8c06846d549c88f4587ff6fc66139",727,306.7,"15,107,227,420.99"
"04f924abcbad4055abb48dc5c85c736a",1117,308.39,"12,149,421,215.02"
"04fa0ed21d3f40618f9720bc8488dc75",1740,424.01,"80,856,006,314.17"
"04faeb4d1ec14661b8396531f8f4b0e1",1662,432.79,"57,734,728,586.40"
"04fc1f1a0abf478ba484ab93a4e2ec1a",1552,401.68,"33,447,555,589.51"
"05003bff70704bc8b70b9ac22d4bfe9e",1193,350.53,"15,425,355,045.65"
"0503392838d44d5493eb6b6a1d01de97",698,187.86,"2,405,243,275.00"
"0503b1aa3b354b369fb5581773a2766c",1004,305.9,"6,136,865,023.16"
"0504668567db44c187b9c099aee3d613",547,233.45,"2,567,716,672.71"
"050886f4c88c48afaba404b17dea3b01",704,244.82,"4,699,676,608.97"
"0508dd6873e541a5b619589e0b033497",426,118.06,"772,345,445.27"
"050b39c5c989436597f5722ea3f2dfac",642,236.51,"4,082,878,232.41"
"050d259f259044b7a8e2138a288fa293",866,251.85,"28,201,929,780.13"
"050f4b2d54594027afd6c1444855b68a",1496,269.85,"23,890,741,330.51"
"0510b2fbbf534d47b0f2bea963431891",459,100.72,"295,992,326.22"
"051268ececba42e88ef580b911915ecb",409,93.31,"438,233,330.60"
"0513017f2d5346a7b6b718e2b7b72348",730,78.36,"4,423,340,662.94"
"05145f52735f4b4e8a3f10d4c8c159d7",898,246.32,"9,062,439,936.80"
"051514711af14177a4bc5d60a28c74e2",569,169.37,"1,337,312,586.16"
"0515a0a2bf1a4848aba420af6685f975",823,219.29,"4,736,754,022.31"
"05192137f91944cab7f1cf0656b8a006",759,227.83,"2,381,047,024.01"
"0519b0ef177a41838b8e32f9ba62cc41",1302,336.97,"8,025,471,283.21"
"051a623d40a141f1bc463055fafaa58e",450,153.82,"891,605,995.40"
"051b1a7953ea4fdaa1dbe13013151da7",278,134.44,"629,761,964.32"
"051f510bbc7a4d698822074512188d26",1291,396.71,"15,939,035,926.10"
"05219f7db40743589439fcb871e1c7f9",1761,472.54,"122,195,930,591.31"
"0521b55100ef47d696c5b68657c8a104",1410,359.78,"17,358,379,347.11"
"05245b6c750f461d9745c35899c318e6",702,289.55,"6,489,288,655.92"
"052b3eeee9f348aaae8212e3d4b07bd1",1402,232.28,"15,528,117,502.62"
"052def771f3949e8bec13c7c9de32b02",1761,472.8,"152,808,396,226.87"
"052e4de9e98f477ca9b01b2129e798c6",1142,307.12,"16,894,755,943.66"
"052eaaa784bb4b029d21bd0925ffe782",360,100.58,"1,061,200,139.34"
"052f4b25ec2444a38788346e82bd9768",1006,266.11,"6,626,112,047.95"
"05326a8a26484569bf6a0b545cc2ff10",614,175.54,"2,421,805,891.25"
"0534c4862ba04e98bf6c2c42061f8caa",290,112.36,"490,088,874.85"
"0535cfc21f5c44a9beb5cb95f29a5aab",771,328.95,"6,167,940,877.60"
"053bdaa95ad54e7c9e6ac710fac14993",1173,332.14,"14,738,239,844.88"
"053dfca7a4f142068179ef32599f616e",1431,401.71,"32,072,519,599.17"
"0540cd62afec4b37a23802de19c38eea",341,152.43,"1,818,157,756.12"
"05412281370043e7b6534a0b4b886ea1",770,165.68,"2,664,005,967.27"
"05422adc7b844e71b1e04f7402832247",632,145.26,"2,764,866,605.33"
"05464e471ffc42e298a3153fcc272e0f",839,307.75,"4,765,994,771.53"
"0548e710ce69412bba5600c31ef4e731",820,213.22,"3,881,493,908.02"
"054ae84c09304eceac59be97dc4bdd64",971,367.01,"20,397,148,662.10"
"054d4e3b70f94d7ea7685381e5993fe2",1362,330.16,"19,030,417,382.62"
"054e816bec854d648e11a7e4c8101682",241,137.48,"850,993,653.78"
"05533363dce14834a69a31a75c5dc80b",501,158.35,"1,596,459,685.32"
"055348b4ecf54e4fbce402dc55f1918b",1710,319.4,"34,659,247,501.72"
"05564d297af54d96b69fa0353bec81ce",472,109.67,"471,772,175.78"
"0557fb3a9efd4d7b8a0113962d969ac9",536,170.5,"1,642,620,467.08"
"055b17070f0d4cd7a7109d3ccb6fb01d",835,179.3,"3,594,782,022.34"
"055ba2b535da4957a621236042aa30b7",1349,368.76,"14,599,771,826.94"
"055bb2930261477cb11212db7207567f",1036,345.73,"14,659,003,345.42"
"055db3693e1e4431a3204d586be92a37",1645,442.65,"49,701,263,826.97"
"0562b5338c7848d189bd90dd2646f249",479,96.29,"570,515,814.21"
"05655b92cdd04ac19607288a31df0998",1163,303.94,"15,470,693,080.93"
"056649f3e67149d6ad49f44070db635b",57,51.44,"36,879,300.50"
"0566d7f6293d4e748e7ec89c12b81c1c",573,235.02,"5,146,123,517.13"
"056eab8aab984b1ba75bca81039a9fe2",899,347.27,"8,514,534,193.71"
"05714ad7f9f14d708cf630f0058bcec1",504,114.54,"553,773,540.91"
"0571ee2d5bd9433e97649ce0178eb0f0",473,111.73,"448,944,855.79"
"05737346dc0c4bd2909e9383c21c084a",1199,377.74,"9,399,709,060.00"
"05789c92cf51417d9b4a712efadd4f66",1401,398.29,"25,906,283,149.60"
"057a5eca4a0a443197184ccb599e0a91",839,172.96,"5,309,394,077.31"
"057aa0c06c1f4102ad66d1f8336d8da8",1586,319.66,"20,975,847,847.47"
"057dfb6d7126420da775687841aa2e1d",1268,358.52,"12,393,924,089.84"
"057e26b2fe6c48c6bd42c5f1d74f757d",801,183.57,"7,428,729,805.00"
"057f4ce80fcb437d9c379ef37299ba18",535,172.12,"379,667,514.23"
"0582d472711d472a8aa424080492927d",436,110.23,"759,743,783.05"
"058543314eb840ecb5058a0a292039fe",1344,195.05,"13,698,656,601.99"
"05868e3c36444d6881b759b765949a20",962,253.07,"7,981,612,076.29"
"058aa38480a44a50a577b93149071482",518,199.4,"1,907,071,487.97"
"058b2f247906440e97b29f49367eec41",491,240.11,"1,754,607,489.60"
"058c3623f4cf4a55ad7db8622c0380eb",429,92.45,"780,531,971.41"
"058cfbb6c8d844bd89ed23762b63db4b",710,146.52,"910,712,785.93"
"058d91f7253447428c4a42322df59dd0",785,253.9,"4,678,180,744.47"
"058dcf59ef7740899034e069c201a30a",185,93.59,"417,951,097.67"
"059029e955d24750ab172fc05badaee9",1107,311.19,"13,325,204,958.61"
"0594b98e368344cda740c8206348d7eb",103,34.25,"10,295,588.98"
"0595b9b4896040bd960d3a4c6e33d27b",1421,272.37,"32,946,668,391.96"
"0596cf953f61423baa99dad2bc549536",1134,224.48,"10,225,787,535.07"
"0596e283fba74e29b183d7016f275600",353,109.5,"509,659,779.66"
"0598d781f71241e2a0148e1cf8272932",431,150.91,"787,460,966.53"
"059989cc426f45799d0ca8335b6b2ac5",460,175.87,"3,545,327,965.80"
"059b0e1612e64e5aa9993bb99a40e256",527,154.38,"1,156,458,278.90"
"059b669917ce41b486a411e906e007e2",646,224.14,"3,056,858,837.26"
"059c0480cf9e418ca709bcd975bc761b",656,142.94,"4,982,805,068.71"
"059d31f63a4944628512e2fb792638c3",1666,426.18,"106,475,152,765.46"
"059ed0f889f6428895a7d819cfe7cf2d",1647,320.11,"22,890,733,327.14"
"05a06280ae4a4c85b223a040b3573b20",1161,349.69,"16,303,281,585.72"
"05a0d03d013645d48a99ad68fa82dc2c",111,47.48,"49,844,960.89"
"05a1d97af9f14a00afa94f523853ff5d",1278,207.65,"20,157,695,698.67"
"05a4437677fd406ba5d98ea4d050baa9",1059,313.92,"13,904,991,794.80"
"05a4c7a634584d3e9e2cf571c307558e",1376,322.05,"7,926,141,417.93"
"05a9b31e721c47a9ad6c9c8900ef7c62",410,185.47,"2,400,875,335.41"
"05a9eca8fbfe423ebfb79731354fd7fe",1056,299.36,"40,625,507,806.23"
"05a9f56cfec54b66aafd2da6bac4198a",1115,232.27,"11,762,288,287.09"
"05ae4051636a4cd9801b6af573836b5c",1394,400.21,"18,569,244,289.64"
"05b27a303b65446db1f44ed28ed1ebc1",1024,373.09,"14,820,391,564.88"
"05b2ce2025e14b84a882e303742d0287",433,110.24,"2,854,044,170.94"
"05b3c3fd26854fe786e0f6861fe42cdd",1029,228.7,"4,355,383,640.31"
"05b6e7928f4a4b969e81f67ad56e5aad",421,144.77,"1,857,095,035.38"
"05b7fc363ee647f6b123b6a447da4acb",922,330.59,"16,490,320,810.05"
"05ba69b850b34461b62b426740232e6a",582,178.96,"8,060,712,606.64"
"05bc3271321d45219f689091a1ba5f24",748,230.21,"17,807,810,368.74"
"05bc7fd14a034558a02417e1e75eec1d",815,190.43,"7,967,888,464.96"
"05be800b05224f7691b55543ca31841a",1072,232.73,"10,690,011,496.70"
"05bfe826326c4795998a5c973fa4af74",312,100.73,"559,749,212.08"
"05c2b2b81bde4986ae5bb6c158ee2cac",136,91.5,"362,622,398.80"
"05c5880f81d24a5a8abfc4038cf9f1e4",1340,289.49,"15,981,748,471.01"
"05c5f55dc04d45c785e408c0bcc47875",509,133.02,"282,119,085.19"
"05c63c0cdba64b6582d31a897122b6a4",492,156.46,"978,391,543.78"
"05c6464bc8764633bd622cfa54ec0c0e",930,258.05,"6,062,662,952.98"
"05c741a181194929a1f956d0c2814dd7",842,223.7,"7,957,967,426.35"
"05c75b2a76c2472a9989846a2f3509b6",1000,279.13,"10,558,299,572.28"
"05c805c3cbad47c6ac2feacbebdb85ee",1380,321.41,"25,433,471,884.40"
"05c8c385e8574edca55b4f864d60af2b",1328,389.26,"24,628,452,614.84"
"05cb3424defe4390beffa9c6bd266171",1303,282.03,"3,227,582,676.85"
"05cdf5f2af354b5dba8ba48062db0359",1616,440.28,"44,338,970,699.74"
"05d348a650d7413cbfb10050d3eabe40",308,113.25,"616,738,234.48"
"05d46e72309d498587b2e9ecdcd8ba88",1675,403.37,"74,144,957,281.33"
"05d7aa8533f24d9bb0d859e019a216de",1446,251.51,"30,983,249,607.36"
"05d7faff19874ace8cfcc9c0c6a08991",896,289.93,"10,314,173,661.16"
"05d8478bb5184b97a221895b0f26c3bb",1451,330.95,"25,402,326,572.56"
"05d8702df0b74559b28978ec9d901815",1263,349.63,"28,029,718,152.83"
"05d8d55c46ed4dfa92bcdce375767654",1350,276.5,"21,103,460,108.67"
"05d907e5dc9d4bfb968880e35ee1fb86",1070,313.93,"19,194,018,826.86"
"05e4502c3e6a414aba8bfe002d664b09",1206,265.87,"18,174,495,190.18"
"05e6fd6df1a849288f49c21b2a9066c5",693,261.79,"7,532,911,513.66"
"05e85f42b91c49be88ee18ec8bf07797",721,267.04,"5,913,469,793.66"
"05e8f19d99b84f0fab459e17a804b4c9",971,346.65,"18,769,892,031.39"
"05e96c72cf394e838327f28384ffb960",1695,383.97,"52,065,541,229.59"
"05ea1128acbe43bd9741c36852c398d4",750,266.61,"12,060,539,046.16"
"05ec68d2ec9f409dbc8cbb3be8c5b3ab",477,171.13,"1,458,975,112.83"
"05ef81dc24364a70a737c81252eea659",1388,383.79,"23,180,904,152.95"
"05efbe0658e64f87942732ec35cc6c9c",1045,303.87,"1,588,324,414.67"
"05efe5a71aac4f899147777f41a59b22",1129,269.74,"17,511,614,759.37"
"05efea6a991a442ba922b1da5de1a316",850,306.78,"6,026,229,153.30"
"05f03450d9244bb5a9f353aa46d06cd3",904,257.79,"11,407,425,156.30"
"05f0370a01074ffbb9eff4841097d37d",940,238.07,"20,518,643,399.22"
"05f1e3ede70e4a2ba0785cc8ff72a8e2",368,118.59,"519,350,123.07"
"05f4d7f520434ef1af02010b41e08832",1213,351.6,"15,775,165,712.34"
"05f51679ae174cf683d3e3f794bc839e",201,125.58,"264,186,387.58"
"05f7bea5d0bc480aa239d804443d7284",830,282.37,"8,559,985,956.48"
"05f926b90352473297ca6e3ebabaf531",1597,361.3,"13,533,341,165.92"
"05fa8664452546859c79aab5b669c536",39,11.17,"13,931,011.62"
"05fefa850135450884a9f7cbd6404c66",624,237.88,"2,709,819,104.58"
"060131cc5b68440d936062e38b53a207",1343,261.79,"15,519,208,615.99"
"0605a087419c47b88d9b777dcb4a19f8",653,109.31,"1,875,349,427.16"
"060d72328d034bceb850e0c4cf912254",891,268.12,"4,061,004,927.91"
"060d9f55d29248ea950b77bd36a52107",491,183.45,"1,269,450,219.56"
"060dc1aa4163412e9fb50a5a3a389469",930,248.24,"6,470,614,663.90"
"06103641b8e94e73b51b12da66febd6c",1221,361.53,"15,817,162,764.55"
"0610e2358229422fac57ab41d24ef344",1437,362.85,"19,044,860,198.21"
"0612935bea724c32af1fd4933a094e16",702,273.46,"5,922,475,105.08"
"0613e0ac17c24c1cb374baead370aec1",1389,263.04,"17,357,486,807.76"
"0617f803040f44a7b9f074aee82835b6",1134,330.96,"19,427,395,486.04"
"0619165ef4c9490c9ded1d553d5ed619",983,205.08,"7,760,888,990.22"
"061e84b6cb06498b903933f4652ce097",338,107.12,"597,579,749.67"
"0620ae8368494a629c6f78a243cb9df7",1578,439.2,"34,491,600,874.21"
"0621907f70a14edeaf61e1d6d9b7d4d9",1353,355,"21,378,174,250.28"
"06228faa825e4a4aa093a664ec1c3cd7",1486,322.34,"15,701,719,129.53"
"062449ae93e44b86b97b3cb378c2f4a2",376,194.46,"1,449,103,531.59"
"06261ba8a3674606a541dc14b39a6689",1063,216.33,"9,718,052,469.48"
"062a1b05c4ba4a0ba53b4e0f618f9d9c",1562,365.13,"37,848,119,568.73"
"062a1df18a6343f98ebe9e82a20fca7e",1379,277.78,"16,347,973,646.25"
"06312a2672c346f9865a4032977b4c11",1354,284.33,"16,650,660,973.15"
"0631e94005d74e6bb23d97bc13838af0",1051,303.77,"10,454,869,803.41"
"06341879d0844fe6b1a7a59bd1003dc1",64,39.13,"27,684,662.26"
"06348be1952a46c099854716d68020c6",276,47.62,"141,224,930.60"
"0634fd46edf64c06bf1bfa9be3d32d4b",966,297.17,"1,268,363,031.20"
"06384d85b89447c6bbf82381b03243c1",853,282.13,"7,802,435,947.26"
"0638fab05aff4412bf788e6a849a4626",1142,243.7,"8,277,491,045.70"
"063b35645aa54bdcb32726565f26fa46",384,106.94,"417,950,515.61"
"063f0399350e4589bf1e82242191bd29",224,84.86,"1,100,280,878.39"
"063f9bdf047b47ef85b6533ff1dfd69b",1535,400.79,"21,700,870,193.73"
"0640868e4e864d38888f340b2acbbd3b",314,64.06,"511,987,709.40"
"0643a87c5dc142c7bb6a9b89f8bff76c",1055,319,"12,379,439,040.36"
"06440cef9a884036971298512c32a0f0",1488,274.98,"19,386,029,835.58"
"06442be18ea3440495f64ab88891d00c",1581,405.53,"36,401,585,039.59"
"064495e68c8f4c4e9702bcd4fe0f218f",1570,317.44,"65,827,526,307.42"
"064c2f89bc8d4592a768af06dba45923",139,34.01,"118,326,686.34"
"065156608eb94bfdb79cdd7b62f460a8",1155,346.74,"5,059,140,380.89"
"0653d5b3ac5a448492d7c52b325e955c",1409,410.3,"26,981,655,945.14"
"06556b8ea6ec4077a089af4d1da133d0",694,261.01,"5,210,103,204.08"
"065dcf6bf5a2427096631c2f29a79123",1344,331.51,"34,337,989,593.34"
"065fafd37d444444bbe7e9a94717f0c7",1104,283,"1,308,416,812.01"
"06611bc708674526a7116bfd1579aaa9",474,209.7,"2,599,295,751.04"
"066aba783af240e996885ac747506bf6",896,345.42,"12,554,582,018.27"
"066bd61f39fc4c81889b599a42777a0d",678,251.13,"3,233,054,140.40"
"066d5bf16e024046a49168a94b3f9e63",375,136.63,"836,891,753.77"
"066da53cb96c43d0a5d690b97a58f3ea",729,154.18,"4,662,659,688.64"
"066fac6b82174c9f8f96adf631544e26",1687,376.9,"45,564,932,295.04"
"0670432340cd44af9244fce4c1509baf",872,205.54,"5,202,201,841.44"
"06743d03cd8047a68d34284b68b26cff",1040,305.94,"8,131,893,299.54"
"0676f8b4d5fb4dc887672c0146c533ee",160,118.09,"873,221,005.21"
"067876dbc50b434992679a485e535c6f",154,75.94,"370,575,984.85"
"0679bbdfaf064e05bd300d3be823ce71",763,146.78,"2,029,848,923.51"
"067a3387f7d74736819c26f06fe120d4",1632,303.1,"24,093,861,130.74"
"067d7174e46543f3be182d93953ac764",720,220.52,"3,275,304,042.83"
"06870850c7954684b1a27252128edefa",670,203.57,"2,611,985,123.01"
"068a1bbe02894acb825e07b7a034cd36",1169,312.03,"7,908,056,802.03"
"068c8b8d0b8e41c88f5ec5664f1d7ed6",807,144.26,"4,993,530,149.57"
"068e240fa9a9403882050234e5f08874",1086,323.33,"8,913,101,330.27"
"06903b3650274a1e932fd6de4a516569",602,194.57,"1,950,084,928.53"
"0690a248e41c418e83723d0b978b3fb2",698,216.85,"2,977,731,526.81"
"06915d9dc6c044eab3962127a10f3aa0",824,187.63,"4,623,705,093.37"
"0691e8fa4cdc437c99370daa68f1c135",429,203.92,"2,217,260,384.48"
"06925eb3a2824f84a4b3ebb4858eb2ef",1348,299.72,"14,231,312,486.99"
"0693cdcbc5ac4b9584119ae2d51950ea",1226,332.05,"18,065,617,088.63"
"069584f0ccbe452b875de156ca0fd9df",1457,379.37,"5,538,250,805.00"
"0696189846e54593af0e0e23b78cd9d1",1757,446.09,"52,203,526,243.81"
"069a10a4400e4f56aa0d7d8b43d85865",713,207.28,"3,463,546,033.91"
"069c3e5fd9d44e119795f51d3753e3fe",1111,352.8,"14,718,010,145.79"
"069e300e28a24e1099b011e0689b1911",489,206.3,"2,220,587,827.11"
"06a0329dbb1e435fb4042175d2b189dd",973,334.72,"14,654,153,387.87"
"06a0426363004e57a2b9bd223a62ceb7",1234,296.04,"9,861,429,918.94"
"06a246f947ea49fdad2ab18eed67240e",1330,299.59,"47,099,843,393.59"
"06a2d70b67a14a2aa92283077e20dd9b",288,130.02,"1,813,474,653.61"
"06a3c040c52f48a3a2508b914394638f",718,246.61,"3,432,959,190.05"
"06a87689a1c9476c82d7127f25769e33",1056,377.07,"24,903,871,983.67"
"06a8d37a708f4a10b68e6998258e27fa",446,154.34,"1,186,417,535.83"
"06a9af13ed104164a351fcafbe179be2",1377,352.05,"22,066,716,891.16"
"06a9e8a0475148a1af85b337cfa19683",1146,282.82,"6,543,219,928.61"
"06aa376ce16c468da56aff68453421ec",803,156.44,"4,452,943,314.50"
"06af2998fec34c34b8a93e18657c63d9",1292,336.14,"10,819,976,113.97"
"06b05cd6bb5a4c93b85db522f5e4103e",1169,300.58,"27,029,303,931.52"
"06b061509da4400a91aa1e2e8597bf93",1586,405.3,"35,166,856,467.65"
"06b2d67197834adea9ed0e145c135c6a",490,161.89,"2,327,674,943.86"
"06b30199fb9f417f8c50447dfe8d3635",1414,257.02,"28,116,899,172.68"
"06b3d0df9f3447d29534daf74be420f3",1002,328.89,"13,011,278,742.13"
"06b5dd05f76d41a6a0c1e4704cdfdcda",1380,336.87,"22,724,684,336.98"
"06b67e50e512434fbb3d7d78778ddfe0",1060,250.01,"5,110,443,523.65"
"06c21bf5eb0143c18cea28e1b2835e20",502,175.24,"1,759,318,747.00"
"06c37c3fe557448b97d056f7127b2ff9",332,100.19,"360,853,201.72"
"06c3c555464e43c29469895bda441bac",1653,421.57,"54,070,201,457.22"
"06cb304198144923bf6da109ed352b62",438,138.55,"1,103,757,363.38"
"06cb84db87eb44cb9914bb1c291c55c1",839,271.24,"5,338,662,863.86"
"06cbded363d140e1ac26be0c24e4c0ff",487,93.23,"199,557,812.35"
"06ceb7b05ff44b7e9ab8cd5a36554e77",128,98.61,"8,016,697.31"
"06d081813b5c4dd39906512898e7ed03",1317,364.29,"27,269,041,773.96"
"06d0c29becc94773bb8f82a578c17500",189,91.53,"287,399,291.87"
"06d2170ce5f94cbc9f8a656c934883ae",1328,356.63,"34,400,926,042.21"
"06d68268149f4c1f9026cf4b01342bea",370,85.32,"249,545,387.69"
"06d6aeafc4f64e29a82794b63cf640dc",574,216.73,"2,675,245,056.35"
"06dc50fffd7748aca60ae1d4085510d9",867,314.8,"12,616,559,091.16"
"06e1a65144694a3799210724b726b373",755,242.01,"3,198,561,897.41"
"06ea4087837b48cdb0143c45ec914be1",669,282.49,"3,284,113,413.42"
"06ea9f293f0d4be78a1bddd76182b1d2",937,245.97,"5,561,807,956.33"
"06ef5ef312744e8680fc5aabc4da9e21",741,272.59,"9,755,115,488.23"
"06f1b6004c644f6aa57c90f13d42a606",1761,451.95,"10,202,522,775.36"
"06f474c6daea49a8a1a22aef55e95ead",138,38.74,"118,349,176.31"
"06f5b668723e48a59b96bac0c76b604b",619,230.33,"2,058,293,789.83"
"06f7409a0f45421dab3a75b635477b93",570,191.78,"3,395,392,855.29"
"06f759d605834b7a91cc66c34a7a2bbe",344,113.62,"851,702,420.07"
"06f947407a144af2b79e65383d4c1f94",1526,331.74,"23,211,938,116.81"
"06fd337e618f46169fe84ec6c72ea439",1430,373.79,"23,421,753,340.99"
"06fff861a0c14b5380d2bea170ce2c24",248,81.96,"423,200,377.01"
"0702f848589143eb874c5d50a5bd24c4",708,288.84,"4,441,501,149.77"
"070347d6b04343429ac6fb14652b35fb",533,131.99,"718,212,775.47"
"0703db132eca484bbd926b52449e7265",1038,332.63,"10,852,817,324.32"
"07073d8851bd4fd08e99c04b52440c13",1564,414.47,"38,374,326,025.04"
"0707604f39704ab0804cdcf3d2163601",440,110.32,"611,310,141.72"
"0707e0e028744d27834bcfccbb7d20b0",751,300.81,"7,541,370,807.57"
"0708fe0198d5491ba11b6c7ae7ca8289",531,200.43,"1,790,980,574.08"
"070d0dc9452041479e384f5c581eb17d",753,216.53,"5,337,273,586.03"
"070d722fe60843bba14034dd8f651432",822,191.23,"5,702,596,901.00"
"070ebd7f716941ee8c44e308734677f1",1753,460.89,"69,206,151,920.21"
"0710910e3b2d4f00a51950754ee8ebd3",1497,314.12,"24,101,708,174.95"
"0710bff7a479414cbe246b4f88f146c3",551,133.35,"1,512,847,796.19"
"0711390ac6c043a4993d929e69828ea9",371,174.1,"3,098,293,042.99"
"0711eb0a40ea4f2bac7f90bbaadafad4",1469,378.1,"33,113,851,841.89"
"0712598b98314612bda3a2185caf4035",693,196.03,"5,964,417,439.19"
"07170919ce30480197c0754fc28e8d55",440,142.86,"619,540,964.06"
"0718a1096e8343c1b3d0d9261d1a9f69",683,219.04,"3,346,998,362.00"
"071916973d8c4adab8ee3f4cfca78a30",1325,390.19,"16,144,472,299.73"
"071a46c246da45bd853b20a206a03159",1579,438.63,"33,361,011,267.14"
"071ddbff2d504a4ab5ac2339b8900a32",607,208.57,"4,041,070,020.73"
"0720beb23a344179ac1e0156e0c5518e",482,112.15,"1,266,111,397.76"
"07216653e42444f7aef0574ebfaf59b1",1217,401.41,"46,366,929,787.80"
"0722d32a539e4b20bbad32cb399f91db",341,107.12,"870,757,509.39"
"072693531e964fb48910e469db04bb2f",1193,233.85,"3,648,101,975.29"
"0726dbf07c4842349532a6b0ec4bbffa",905,185.21,"2,745,287,251.13"
"0726fcae46624353b4c0f98f8dad0a0f",1648,428.1,"64,088,102,503.41"
"0727960581b24b77b4f06c6f04e8dd3e",780,210.21,"2,595,285,430.51"
"072c47a67eb24c8dac3f6bafc893c261",92,32.11,"18,267,765.36"
"0731c5ebb4954203a03f0fb5186c1ca4",446,150.98,"1,044,812,777.96"
"0734174c0a844bd78a2941d2e5e50388",1102,327.67,"56,626,430,548.50"
"07370d3c174f4b36930bc037808f4925",1412,345.83,"20,904,055,113.31"
"0738225b690346acb70cfbe79eefed70",951,168.46,"8,676,329,705.44"
"073854b3a0434d99ae999f92afa40fae",206,87.88,"562,098,585.29"
"073951d45dab4d10b0fe557fc741366c",408,112.32,"577,168,270.08"
"073a221af7914169b2841d8596964115",1186,196.68,"4,813,768,857.36"
"073a5abb4b734339a1e90ef43d504842",1678,423.64,"1,455,839,289,668.43"
"073a60979c324d3c89232a6423207382",1681,329.82,"56,279,807,638.51"
"073fca343fa4414db815058aa46b8fbb",485,187.58,"3,657,350,313.70"
"074083b2ef8d415398611e4182e12850",224,106,"456,490,428.74"
"0740cc1b55324e3fa264dac22f99156c",1481,367.86,"30,286,196,508.74"
"074460dc0c0c47f29f7cce9ab34cdc8d",1072,363.78,"18,186,457,366.56"
"0749161c15ec414c9bc222c77f05c130",1207,366.29,"24,145,205,377.37"
"074bd2322f0e44669dea0ed3764be739",1457,383,"24,446,335,361.79"
"074c4e1ad0c7494292c7e7828f5fc375",279,165.13,"4,857,650,084.36"
"074d3252c35f4ece8c89e11e3ff3b3ec",1063,282.93,"7,222,237,079.14"
"074d951c932b478697d0950619aabfb2",994,286.69,"9,986,285,208.42"
"074e3fc4df1f43dfad5e3e5f7dc66c26",358,74.03,"579,178,304.79"
"0750bdb796004ee48545277a21b6e3c9",428,128.31,"1,554,864,071.10"
"0751753d9d3a4c05b79a1f9dd821ef99",718,288.16,"6,987,102,909.35"
"0761027ace8d4a84ab1566a604fea8b7",563,250.48,"2,664,826,104.14"
"0761f85ede804c3db999fa82dc23f3e9",580,220.69,"2,220,693,126.48"
"076328f15d594533bc7715269fb145a3",685,232.7,"4,664,856,877.47"
